type,line
SK,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
SK,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
SK,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
SK,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureDate'], recursive := true) as DiagnosticProcedureDate,"
SK,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureOpcs.@code'], recursive := true) as DiagnosticProcedureOpcs,"
SK,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureSnomedCt.@code'], recursive := true) as DiagnosticProcedureSnomedCt,"
SK,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
SK,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
SK,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
SK,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
SK,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.SurgeryBCCSCCandMM.GradeOfClinicianSurgeonOperating.@code'], Record ->> '$.Treatment[*].Surgery.SurgeryBCCSCCandMM.GradeOfClinicianSurgeonOperating.@code'], recursive := true) as GradeOfClinicianSurgeonOperating,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
SK,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
SK,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
SK,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
SK,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
SK,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.SurgeryBCCSCCandMM.MemberOfSpecialistMdt.@code'], Record ->> '$.Treatment[*].Surgery.SurgeryBCCSCCandMM.MemberOfSpecialistMdt.@code'], recursive := true) as MemberOfSpecialistMdt,"
SK,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
SK,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
SK,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
SK,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
SK,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
SK,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
SK,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
SK,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologyIcd-o-3Transformation.@code' as MorphologyIcdo3Transformation,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
SK,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.MorphologySnomedTransformation.@code' as MorphologySnomedTransformation,"
SK,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
SK,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
SK,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
SK,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
SK,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
SK,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
SK,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
SK,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
SK,"unnest ([[Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension'], Record ->> '$.DiagnosticProcedures[*].OrganisationSiteIdentifierDiagnosticProcedure.@extension'], recursive := true) as OrganisationSiteIdentifierDiagnosticProcedure,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
SK,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
SK,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
SK,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
SK,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
SK,"Record ->> '$.NonPrimaryPathway.Transformation.OriginalMorphologyIcd-o-3.@code' as OriginalMorphologyIcdo3,"
SK,"Record ->> '$.NonPrimaryPathway.Transformation.OriginalMorphologySnomed.@code' as OriginalMorphologySnomed,"
SK,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
SK,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
SK,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
SK,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
SK,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
SK,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
SK,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
SK,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
SK,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
SK,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
SK,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
SK,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
SK,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
SK,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
SK,"unnest ([[Record ->> '$.DiagnosticProcedures.SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code'], Record ->> '$.DiagnosticProcedures[*].SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code'], recursive := true) as SentinelNodeBiopsyOutcome,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
SK,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.SnomedVersionTransformation.@code' as SnomedVersionTransformation,"
SK,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
SK,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
SK,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
SK,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAdmissionType.@code'], recursive := true) as SurgicalAdmissionType,"
SK,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
SK,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
SK,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
SK,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
SK,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
SK,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
SK,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
SK,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
SK,"unnest ([[Record ->> '$.Treatment.TreatmentStartDateCancer'], Record ->> '$.Treatment[*].TreatmentStartDateCancer'], recursive := true) as TreatmentStartDateCancer,"
SK,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
SK,"unnest ([[Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code'], Record ->> '$.Treatment[*].Surgery.UnplannedReturnToTheatreIndicator.@code'], recursive := true) as UnplannedReturnToTheatreIndicator,"
UG,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
UG,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
UG,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
UG,"unnest ([[Record ->> '$.Treatment.CancerTreatmentIntent.@code'], Record ->> '$.Treatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
UG,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
UG,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
UG,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
UG,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
UG,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
UG,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
UG,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
UG,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate' as DiagnosticProcedureDate,"
UG,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code' as DiagnosticProcedureOpcs,"
UG,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code' as DiagnosticProcedureSnomedCt,"
UG,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
UG,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
UG,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
UG,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
UG,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
UG,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
UG,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
UG,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
UG,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
UG,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
UG,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
UG,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
UG,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
UG,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
UG,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
UG,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
UG,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
UG,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologyIcd-o-3Transformation.@code' as MorphologyIcdo3Transformation,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
UG,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.MorphologySnomedTransformation.@code' as MorphologySnomedTransformation,"
UG,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
UG,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
UG,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
UG,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
UG,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
UG,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
UG,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
UG,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
UG,"Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension' as OrganisationSiteIdentifierDiagnosticProcedure,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
UG,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
UG,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
UG,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
UG,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
UG,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
UG,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
UG,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
UG,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
UG,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
UG,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
UG,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
UG,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
UG,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
UG,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
UG,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
UG,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
UG,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
UG,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
UG,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
UG,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
