type,line
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.SarcomaCoreDiagnosisAdditionalItems.TissueBankedAtDiagnosisIndicator.@code' as TissueBankedAtDiagnosisIndicator,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.Postcode.postalCode' as postalCode,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkagePatientId.Birthdate' as Birthdate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.Ethnicity.@code' as Ethnicity,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.SkinCoreDiagnosisAdditionalItems.FamilialCancerSyndromeComment.#cdata-section' as FamilialCancerSyndromeComment,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.SkinCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.SkinSurgeryAndOtherProceduresBCCSCCandMM.MemberOfSpecialistMDT.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.SkinSurgeryAndOtherProceduresBCCSCCandMM.MemberOfSpecialistMDT.@code'], recursive := true) as MemberOfSpecialistMDT,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code' as MetastaticSite,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.MetastaticSite.@code'], Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.SkinSurgeryAndOtherProceduresBCCSCCandMM.OperatingSurgeonGrade.@code' as OperatingSurgeonGrade,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreCancerCarePlan.PlannedCancerTreatmentType.@code' as PlannedCancerTreatmentType,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], recursive := true) as ProcedureOPCS,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.SkinCoreDiagnosisAdditionalItems.SecondaryDiagnosisICD.@code' as SecondaryDiagnosisICD,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreTreatment.SkinCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], Record ->> '$.Skin.SkinCore.SkinCoreTreatment[*].SkinCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
SK,"unnest ([[Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Skin.SkinCore.SkinCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
SK,"Record ->> '$.Skin.SkinCore.SkinCoreDemographics.Postcode.postalCode' as postalCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.ASAPhysicalStatusClassificationSystemCode.@code' as ASAPhysicalStatusClassificationSystemCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code' as AdditionalUnplannedProcedureRequiredIndicator,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkagePatientId.Birthdate' as Birthdate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.CancerTreatmentStartDate'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.ConsultantCode.@extension'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension' as ConsultantCodeResponsibleSurgeon,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.UpperGICoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].UpperGICoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code' as HospitalDischargeDestinationCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.MetastaticSite.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code' as MetastaticSite,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
